,doi
810,https://doi.org/10.1099/ijs.0.035626-0
810,https://doi.org/10.1099/ijs.0.034355-0
810,https://doi.org/10.1099/ijs.0.035832-0
810,https://doi.org/10.1099/ijs.0.036384-0
810,https://doi.org/10.1099/ijs.0.034934-0
810,https://doi.org/10.1099/ijs.0.036145-0
810,https://doi.org/10.1099/ijs.0.034264-0
810,https://doi.org/10.1099/ijs.0.028837-0
810,https://doi.org/10.1099/ijs.0.032607-0
810,https://doi.org/10.1099/ijs.0.035782-0
810,https://doi.org/10.1099/ijs.0.036301-0
810,https://doi.org/10.1099/ijs.0.030825-0
810,https://doi.org/10.1099/ijs.0.032375-0
810,https://doi.org/10.1099/ijs.0.034132-0
810,https://doi.org/10.1099/ijs.0.026609-0
811,https://doi.org/10.1099/ijs.0.032789-0
811,https://doi.org/10.1099/ijs.0.022509-0
811,https://doi.org/10.1099/ijs.0.022327-0
811,https://doi.org/10.1099/ijs.0.019562-0
811,https://doi.org/10.1099/ijs.0.022558-0
811,https://doi.org/10.1099/ijs.0.024315-0
811,https://doi.org/10.1099/ijs.0.022954-0
811,https://doi.org/10.1099/ijs.0.023531-0
811,https://doi.org/10.1099/ijs.0.023432-0
811,https://doi.org/10.1099/ijs.0.023564-0
811,https://doi.org/10.1099/ijs.0.020909-0
811,https://doi.org/10.1099/ijs.0.020719-0
811,https://doi.org/10.1099/ijs.0.022699-0
811,https://doi.org/10.1099/ijs.0.022780-0
811,https://doi.org/10.1099/ijs.0.024091-0
811,https://doi.org/10.1099/ijs.0.021022-0
811,https://doi.org/10.1099/ijs.0.024976-0
811,https://doi.org/10.1099/ijs.0.020677-0
811,https://doi.org/10.1099/ijs.0.025023-0
811,https://doi.org/10.1099/ijs.0.023861-0
812,https://doi.org/10.1099/ijs.0.050831-0
812,https://doi.org/10.1099/ijs.0.053819-0
812,https://doi.org/10.1099/ijs.0.051425-0
812,https://doi.org/10.1099/ijs.0.052001-0
812,https://doi.org/10.1099/ijs.0.052282-0
812,https://doi.org/10.1099/ijs.0.053009-0
812,https://doi.org/10.1099/ijs.0.053900-0
812,https://doi.org/10.1099/ijs.0.054957-0
812,https://doi.org/10.1099/ijs.0.056440-0
812,https://doi.org/10.1099/ijs.0.058438-0
812,https://doi.org/10.1099/ijs.0.059220-0
813,https://doi.org/10.1099/ijs.0.046342-0
813,https://doi.org/10.1099/ijs.0.045963-0
813,https://doi.org/10.1099/ijs.0.036905-0
813,https://doi.org/10.1099/ijs.0.034439-0
813,https://doi.org/10.1099/ijs.0.035972-0
813,https://doi.org/10.1099/ijs.0.033373-0
813,https://doi.org/10.1099/ijs.0.036061-0
813,https://doi.org/10.1099/ijs.0.037150-0
813,https://doi.org/10.1099/ijs.0.033852-0
813,https://doi.org/10.1099/ijs.0.034892-0
813,https://doi.org/10.1099/ijs.0.034629-0
813,https://doi.org/10.1099/ijs.0.032342-0
813,https://doi.org/10.1099/ijs.0.034488-0
813,https://doi.org/10.1099/ijs.0.032144-0
813,https://doi.org/10.1099/ijs.0.035790-0
813,https://doi.org/10.1099/ijs.0.038257-0
813,https://doi.org/10.1099/ijs.0.034702-0
813,https://doi.org/10.1099/ijs.0.034793-0
813,https://doi.org/10.1099/ijs.0.036582-0
813,https://doi.org/10.1099/ijs.0.036400-0
814,https://doi.org/10.1099/ijs.0.053199-0
814,https://doi.org/10.1099/ijs.0.053348-0
814,https://doi.org/10.1099/ijs.0.050518-0
814,https://doi.org/10.1099/ijs.0.050724-0
814,https://doi.org/10.1099/ijs.0.052878-0
814,https://doi.org/10.1099/ijs.0.057208-0
814,https://doi.org/10.1099/ijs.0.056382-0
815,https://doi.org/10.1099/ijs.0.028746-0
815,https://doi.org/10.1099/ijs.0.032441-0
815,https://doi.org/10.1099/ijs.0.027896-0
815,https://doi.org/10.1099/ijs.0.031393-0
815,https://doi.org/10.1099/ijs.0.029447-0
815,https://doi.org/10.1099/ijs.0.025502-0
815,https://doi.org/10.1099/ijs.0.030106-0
815,https://doi.org/10.1099/ijs.0.030114-0
815,https://doi.org/10.1099/ijs.0.030320-0
815,https://doi.org/10.1099/ijs.0.025122-0
815,https://doi.org/10.1099/ijs.0.029629-0
815,https://doi.org/10.1099/ijs.0.031682-0
815,https://doi.org/10.1099/ijs.0.032466-0
815,https://doi.org/10.1099/ijs.0.039776-0
815,https://doi.org/10.1099/ijs.0.039677-0
816,https://doi.org/10.1099/ijs.0.027102-0
816,https://doi.org/10.1099/ijs.0.026302-0
816,https://doi.org/10.1099/ijs.0.032110-0
816,https://doi.org/10.1099/ijs.0.038075-0
816,https://doi.org/10.1099/ijs.0.032938-0
816,https://doi.org/10.1099/ijs.0.041046-0
817,https://doi.org/10.1099/ijs.0.027136-0
817,https://doi.org/10.1099/ijs.0.031450-0
817,https://doi.org/10.1099/ijs.0.030676-0
817,https://doi.org/10.1099/ijs.0.033241-0
817,https://doi.org/10.1099/ijs.0.031633-0
817,https://doi.org/10.1099/ijs.0.034785-0
817,https://doi.org/10.1099/ijs.0.68148-0
817,https://doi.org/10.1099/ijs.0.68147-0
817,https://doi.org/10.1099/ijs.0.68146-0
818,https://doi.org/10.1099/ijs.0.034389-0
818,https://doi.org/10.1099/ijs.0.031401-0
818,https://doi.org/10.1099/ijs.0.032912-0
818,https://doi.org/10.1099/ijs.0.030585-0
818,https://doi.org/10.1099/ijs.0.033696-0
818,https://doi.org/10.1099/ijs.0.033399-0
818,https://doi.org/10.1099/ijs.0.033605-0
818,https://doi.org/10.1099/ijs.0.032326-0
818,https://doi.org/10.1099/ijs.0.032581-0
818,https://doi.org/10.1099/ijs.0.032706-0
818,https://doi.org/10.1099/ijs.0.030049-0
818,https://doi.org/10.1099/ijs.0.027243-0
818,https://doi.org/10.1099/ijs.0.033761-0
818,https://doi.org/10.1099/ijs.0.034181-0
818,https://doi.org/10.1099/ijs.0.035360-0
819,https://doi.org/10.1099/ijs.0.036566-0
819,https://doi.org/10.1099/ijs.0.034850-0
819,https://doi.org/10.1099/ijs.0.037507-0
819,https://doi.org/10.1099/ijs.0.034306-0
819,https://doi.org/10.1099/ijs.0.037929-0
819,https://doi.org/10.1099/ijs.0.037697-0
819,https://doi.org/10.1099/ijs.0.037879-0
819,https://doi.org/10.1099/ijs.0.035840-0
819,https://doi.org/10.1099/ijs.0.038372-0
819,https://doi.org/10.1099/ijs.0.035352-0
819,https://doi.org/10.1099/ijs.0.034512-0
819,https://doi.org/10.1099/ijs.0.035477-0
819,https://doi.org/10.1099/ijs.0.038224-0
819,https://doi.org/10.1099/ijs.0.036152-0
819,https://doi.org/10.1099/ijs.0.032698-0
819,https://doi.org/10.1099/ijs.0.032508-0
819,https://doi.org/10.1099/ijs.0.035642-0
819,https://doi.org/10.1099/ijs.0.040790-0
819,https://doi.org/10.1099/ijs.0.045328-0
820,https://doi.org/10.1099/ijs.0.031914-0
820,https://doi.org/10.1099/ijs.0.031468-0
820,https://doi.org/10.1099/ijs.0.029967-0
820,https://doi.org/10.1099/ijs.0.027623-0
820,https://doi.org/10.1099/ijs.0.031575-0
820,https://doi.org/10.1099/ijs.0.033423-0
820,https://doi.org/10.1099/ijs.0.029215-0
820,https://doi.org/10.1099/ijs.0.029827-0
820,https://doi.org/10.1099/ijs.0.032086-0
820,https://doi.org/10.1099/ijs.0.030973-0
820,https://doi.org/10.1099/ijs.0.030601-0
820,https://doi.org/10.1099/ijs.0.032532-0
820,https://doi.org/10.1099/ijs.0.031153-0
820,https://doi.org/10.1099/ijs.0.030767-0
820,https://doi.org/10.1099/ijs.0.031609-0
820,https://doi.org/10.1099/ijs.0.031674-0
820,https://doi.org/10.1099/ijs.0.030304-0
820,https://doi.org/10.1099/ijs.0.028902-0
820,https://doi.org/10.1099/ijs.0.022814-0
820,https://doi.org/10.1099/ijs.0.027201-0
821,https://doi.org/10.1099/ijs.0.038679-0
821,https://doi.org/10.1099/ijs.0.045294-0
821,https://doi.org/10.1099/ijs.0.042895-0
821,https://doi.org/10.1099/ijs.0.044255-0
821,https://doi.org/10.1099/ijs.0.044909-0
821,https://doi.org/10.1099/ijs.0.044974-0
821,https://doi.org/10.1099/ijs.0.038984-0
821,https://doi.org/10.1099/ijs.0.046201-0
821,https://doi.org/10.1099/ijs.0.X00001-0
821,https://doi.org/10.1099/ijs.0.023382-0
822,https://doi.org/10.1099/ijs.0.039594-0
822,https://doi.org/10.1099/ijs.0.036020-0
822,https://doi.org/10.1099/ijs.0.039248-0
822,https://doi.org/10.1099/ijs.0.033191-0
822,https://doi.org/10.1099/ijs.0.035857-0
822,https://doi.org/10.1099/ijs.0.037440-0
822,https://doi.org/10.1099/ijs.0.037812-0
822,https://doi.org/10.1099/ijs.0.033845-0
822,https://doi.org/10.1099/ijs.0.037853-0
822,https://doi.org/10.1099/ijs.0.036871-0
822,https://doi.org/10.1099/ijs.0.036186-0
822,https://doi.org/10.1099/ijs.0.038943-0
822,https://doi.org/10.1099/ijs.0.040808-0
822,https://doi.org/10.1099/ijs.0.034900-0
822,https://doi.org/10.1099/ijs.0.035691-0
822,https://doi.org/10.1099/ijs.0.036699-0
822,https://doi.org/10.1099/ijs.0.036442-0
822,https://doi.org/10.1099/ijs.0.036707-0
822,https://doi.org/10.1099/ijs.0.039040-0
822,https://doi.org/10.1099/ijs.0.037234-0
823,https://doi.org/10.1099/ijs.0.67541-0
823,https://doi.org/10.1099/ijs.0.67571-0
824,https://doi.org/10.1099/ijs.0.029488-0
824,https://doi.org/10.1099/ijs.0.036350-0
824,https://doi.org/10.1099/ijs.0.034595-0
824,https://doi.org/10.1099/ijs.0.033175-0
824,https://doi.org/10.1099/ijs.0.033670-0
824,https://doi.org/10.1099/ijs.0.034090-0
824,https://doi.org/10.1099/ijs.0.036137-0
824,https://doi.org/10.1099/ijs.0.034801-0
824,https://doi.org/10.1099/ijs.0.035253-0
824,https://doi.org/10.1099/ijs.0.031104-0
824,https://doi.org/10.1099/ijs.0.032904-0
824,https://doi.org/10.1099/ijs.0.032920-0
824,https://doi.org/10.1099/ijs.0.038117-0
825,https://doi.org/10.1099/ijs.0.022228-0
825,https://doi.org/10.1099/ijs.0.022848-0
825,https://doi.org/10.1099/ijs.0.018911-0
825,https://doi.org/10.1099/ijs.0.024406-0
825,https://doi.org/10.1099/ijs.0.022111-0
825,https://doi.org/10.1099/ijs.0.021915-0
825,https://doi.org/10.1099/ijs.0.023887-0
825,https://doi.org/10.1099/ijs.0.019372-0
825,https://doi.org/10.1099/ijs.0.022921-0
825,https://doi.org/10.1099/ijs.0.021733-0
825,https://doi.org/10.1099/ijs.0.022970-0
825,https://doi.org/10.1099/ijs.0.022863-0
825,https://doi.org/10.1099/ijs.0.020008-0
825,https://doi.org/10.1099/ijs.0.023804-0
825,https://doi.org/10.1099/ijs.0.020255-0
827,https://doi.org/10.1099/ijs.0.039412-0
827,https://doi.org/10.1099/ijs.0.039479-0
827,https://doi.org/10.1099/ijs.0.038273-0
827,https://doi.org/10.1099/ijs.0.039230-0
834,https://doi.org/10.1099/ijs.0.029777-0
834,https://doi.org/10.1099/ijs.0.037887-0
834,https://doi.org/10.1099/ijs.0.035584-0
834,https://doi.org/10.1099/ijs.0.031229-0
834,https://doi.org/10.1099/ijs.0.034033-0
834,https://doi.org/10.1099/ijs.0.037010-0
834,https://doi.org/10.1099/ijs.0.036780-0
834,https://doi.org/10.1099/ijs.0.033555-0
834,https://doi.org/10.1099/ijs.0.037408-0
834,https://doi.org/10.1099/ijs.0.038661-0
834,https://doi.org/10.1099/ijs.0.036046-0
834,https://doi.org/10.1099/ijs.0.035766-0
834,https://doi.org/10.1099/ijs.0.036608-0
834,https://doi.org/10.1099/ijs.0.037515-0
834,https://doi.org/10.1099/ijs.0.032029-0
834,https://doi.org/10.1099/ijs.0.037390-0
834,https://doi.org/10.1099/ijs.0.038604-0
834,https://doi.org/10.1099/ijs.0.031864-0
834,https://doi.org/10.1099/ijs.0.037309-0
834,https://doi.org/10.1099/ijs.0.038794-0
835,https://doi.org/10.1099/ijs.0.023465-0
835,https://doi.org/10.1099/ijs.0.022764-0
835,https://doi.org/10.1099/ijs.0.024026-0
835,https://doi.org/10.1099/ijs.0.024067-0
835,https://doi.org/10.1099/ijs.0.015750-0
835,https://doi.org/10.1099/ijs.0.021709-0
835,https://doi.org/10.1099/ijs.0.021386-0
835,https://doi.org/10.1099/ijs.0.022889-0
835,https://doi.org/10.1099/ijs.0.017418-0
835,https://doi.org/10.1099/ijs.0.023838-0
835,https://doi.org/10.1099/ijs.0.020529-0
835,https://doi.org/10.1099/ijs.0.024877-0
835,https://doi.org/10.1099/ijs.0.021196-0
835,https://doi.org/10.1099/ijs.0.020396-0
835,https://doi.org/10.1099/ijs.0.022376-0
835,https://doi.org/10.1099/ijs.0.020586-0
835,https://doi.org/10.1099/ijs.0.021972-0
835,https://doi.org/10.1099/ijs.0.017350-0
835,https://doi.org/10.1099/ijs.0.023929-0
835,https://doi.org/10.1099/ijs.0.019604-0
837,https://doi.org/10.1099/ijs.0.034322-0
837,https://doi.org/10.1099/ijs.0.035709-0
837,https://doi.org/10.1099/ijs.0.035295-0
837,https://doi.org/10.1099/ijs.0.031443-0
837,https://doi.org/10.1099/ijs.0.026815-0
837,https://doi.org/10.1099/ijs.0.032011-0
837,https://doi.org/10.1099/ijs.0.035113-0
837,https://doi.org/10.1099/ijs.0.035261-0
837,https://doi.org/10.1099/ijs.0.035774-0
837,https://doi.org/10.1099/ijs.0.025916-0
837,https://doi.org/10.1099/ijs.0.026880-0
837,https://doi.org/10.1099/ijs.0.028647-0
837,https://doi.org/10.1099/ijs.0.034504-0
837,https://doi.org/10.1099/ijs.0.037119-0
837,https://doi.org/10.1099/ijs.0.036475-0
837,https://doi.org/10.1099/ijs.0.032953-0
837,https://doi.org/10.1099/ijs.0.034546-0
837,https://doi.org/10.1099/ijs.0.033597-0
837,https://doi.org/10.1099/ijs.0.028811-0
837,https://doi.org/10.1099/ijs.0.031567-0
842,https://doi.org/10.1099/ijs.0.021618-0
842,https://doi.org/10.1099/ijs.0.022038-0
842,https://doi.org/10.1099/ijs.0.023317-0
842,https://doi.org/10.1099/ijs.0.021865-0
842,https://doi.org/10.1099/ijs.0.021014-0
842,https://doi.org/10.1099/ijs.0.020560-0
843,https://doi.org/10.1099/ijs.0.017368-0
843,https://doi.org/10.1099/ijs.0.019612-0
843,https://doi.org/10.1099/ijs.0.022178-0
843,https://doi.org/10.1099/ijs.0.021899-0
843,https://doi.org/10.1099/ijs.0.023572-0
843,https://doi.org/10.1099/ijs.0.022962-0
843,https://doi.org/10.1099/ijs.0.019687-0
843,https://doi.org/10.1099/ijs.0.022400-0
843,https://doi.org/10.1099/ijs.0.022541-0
843,https://doi.org/10.1099/ijs.0.022665-0
843,https://doi.org/10.1099/ijs.0.019729-0
843,https://doi.org/10.1099/ijs.0.018671-0
843,https://doi.org/10.1099/ijs.0.018648-0
843,https://doi.org/10.1099/ijs.0.022012-0
843,https://doi.org/10.1099/ijs.0.020206-0
843,https://doi.org/10.1099/ijs.0.019380-0
843,https://doi.org/10.1099/ijs.0.020263-0
843,https://doi.org/10.1099/ijs.0.018200-0
843,https://doi.org/10.1099/ijs.0.019828-0
843,https://doi.org/10.1099/ijs.0.016931-0
844,https://doi.org/10.1099/ijs.0.017970-0
844,https://doi.org/10.1099/ijs.0.018036-0
844,https://doi.org/10.1099/ijs.0.022996-0
844,https://doi.org/10.1099/ijs.0.019810-0
844,https://doi.org/10.1099/ijs.0.020156-0
844,https://doi.org/10.1099/ijs.0.020479-0
844,https://doi.org/10.1099/ijs.0.022285-0
844,https://doi.org/10.1099/ijs.0.022947-0
844,https://doi.org/10.1099/ijs.0.023143-0
844,https://doi.org/10.1099/ijs.0.023135-0
844,https://doi.org/10.1099/ijs.0.017780-0
844,https://doi.org/10.1099/ijs.0.020966-0
844,https://doi.org/10.1099/ijs.0.023556-0
844,https://doi.org/10.1099/ijs.0.021071-0
844,https://doi.org/10.1099/ijs.0.020990-0
844,https://doi.org/10.1099/ijs.0.019737-0
844,https://doi.org/10.1099/ijs.0.020511-0
844,https://doi.org/10.1099/ijs.0.027615-0
844,https://doi.org/10.1099/ijs.0.030056-0
844,https://doi.org/10.1099/ijs.0.031427-0
845,https://doi.org/10.1099/ijs.0.033902-0
845,https://doi.org/10.1099/ijs.0.030866-0
845,https://doi.org/10.1099/ijs.0.034819-0
845,https://doi.org/10.1099/ijs.0.033050-0
845,https://doi.org/10.1099/ijs.0.032748-0
845,https://doi.org/10.1099/ijs.0.68226-0
846,https://doi.org/10.1099/ijs.0.034645-0
846,https://doi.org/10.1099/ijs.0.035964-0
846,https://doi.org/10.1099/ijs.0.036632-0
846,https://doi.org/10.1099/ijs.0.031484-0
846,https://doi.org/10.1099/ijs.0.034728-0
846,https://doi.org/10.1099/ijs.0.035055-0
846,https://doi.org/10.1099/ijs.0.034454-0
846,https://doi.org/10.1099/ijs.0.035089-0
846,https://doi.org/10.1099/ijs.0.033563-0
846,https://doi.org/10.1099/ijs.0.032995-0
846,https://doi.org/10.1099/ijs.0.033639-0
846,https://doi.org/10.1099/ijs.0.033019-0
846,https://doi.org/10.1099/ijs.0.034405-0
846,https://doi.org/10.1099/ijs.0.034868-0
846,https://doi.org/10.1099/ijs.0.035287-0
846,https://doi.org/10.1099/ijs.0.032219-0
846,https://doi.org/10.1099/ijs.0.036327-0
846,https://doi.org/10.1099/ijs.0.031971-0
846,https://doi.org/10.1099/ijs.0.031302-0
846,https://doi.org/10.1099/ijs.0.034496-0
847,https://doi.org/10.1099/ijs.0.033746-0
847,https://doi.org/10.1099/ijs.0.032292-0
847,https://doi.org/10.1099/ijs.0.031336-0
847,https://doi.org/10.1099/ijs.0.034413-0
847,https://doi.org/10.1099/ijs.0.035428-0
847,https://doi.org/10.1099/ijs.0.029561-0
847,https://doi.org/10.1099/ijs.0.032227-0
847,https://doi.org/10.1099/ijs.0.035246-0
847,https://doi.org/10.1099/ijs.0.035659-0
847,https://doi.org/10.1099/ijs.0.033340-0
847,https://doi.org/10.1099/ijs.0.033431-0
847,https://doi.org/10.1099/ijs.0.033316-0
847,https://doi.org/10.1099/ijs.0.033803-0
847,https://doi.org/10.1099/ijs.0.033720-0
847,https://doi.org/10.1099/ijs.0.034710-0
847,https://doi.org/10.1099/ijs.0.034231-0
847,https://doi.org/10.1099/ijs.0.036715-0
847,https://doi.org/10.1099/ijs.0.028977-0
847,https://doi.org/10.1099/ijs.0.68211-0
847,https://doi.org/10.1099/ijs.0.68212-0
848,https://doi.org/10.1099/ijs.0.042317-0
848,https://doi.org/10.1099/ijs.0.044214-0
848,https://doi.org/10.1099/ijs.0.045849-0
849,https://doi.org/10.1099/ijs.0.038448-0
849,https://doi.org/10.1099/ijs.0.037473-0
849,https://doi.org/10.1099/ijs.0.037556-0
849,https://doi.org/10.1099/ijs.0.038265-0
849,https://doi.org/10.1099/ijs.0.033324-0
849,https://doi.org/10.1099/ijs.0.039057-0
849,https://doi.org/10.1099/ijs.0.024737-0
849,https://doi.org/10.1099/ijs.0.036079-0
849,https://doi.org/10.1099/ijs.0.037325-0
849,https://doi.org/10.1099/ijs.0.038000-0
849,https://doi.org/10.1099/ijs.0.038315-0
849,https://doi.org/10.1099/ijs.0.038356-0
849,https://doi.org/10.1099/ijs.0.038638-0
849,https://doi.org/10.1099/ijs.0.030916-0
849,https://doi.org/10.1099/ijs.0.034397-0
849,https://doi.org/10.1099/ijs.0.039503-0
849,https://doi.org/10.1099/ijs.0.039172-0
849,https://doi.org/10.1099/ijs.0.041004-0
849,https://doi.org/10.1099/ijs.0.039818-0
849,https://doi.org/10.1099/ijs.0.043109-0
850,https://doi.org/10.1099/ijs.0.029462-0
850,https://doi.org/10.1099/ijs.0.028886-0
850,https://doi.org/10.1099/ijs.0.028738-0
850,https://doi.org/10.1099/ijs.0.007005-0
850,https://doi.org/10.1099/ijs.0.032631-0
850,https://doi.org/10.1099/ijs.0.029371-0
850,https://doi.org/10.1099/ijs.0.030635-0
850,https://doi.org/10.1099/ijs.0.031021-0
850,https://doi.org/10.1099/ijs.0.023937-0
850,https://doi.org/10.1099/ijs.0.030213-0
850,https://doi.org/10.1099/ijs.0.031492-0
850,https://doi.org/10.1099/ijs.0.028928-0
850,https://doi.org/10.1099/ijs.0.030791-0
850,https://doi.org/10.1099/ijs.0.029793-0
850,https://doi.org/10.1099/ijs.0.031286-0
850,https://doi.org/10.1099/ijs.0.030122-0
850,https://doi.org/10.1099/ijs.0.030809-0
850,https://doi.org/10.1099/ijs.0.033118-0
850,https://doi.org/10.1099/ijs.0.031898-0
850,https://doi.org/10.1099/ijs.0.032243-0
852,https://doi.org/10.1099/ijs.0.048900-0
852,https://doi.org/10.1099/ijs.0.055145-0
852,https://doi.org/10.1099/ijs.0.052456-0
852,https://doi.org/10.1099/ijs.0.051102-0
852,https://doi.org/10.1099/ijs.0.053165-0
852,https://doi.org/10.1099/ijs.0.053744-0
852,https://doi.org/10.1099/ijs.0.053439-0
852,https://doi.org/10.1099/ijs.0.053603-0
852,https://doi.org/10.1099/ijs.0.053702-0
852,https://doi.org/10.1099/ijs.0.052183-0
852,https://doi.org/10.1099/ijs.0.051870-0
852,https://doi.org/10.1099/ijs.0.052118-0
852,https://doi.org/10.1099/ijs.0.052654-0
852,https://doi.org/10.1099/ijs.0.054353-0
852,https://doi.org/10.1099/ijs.0.054569-0
852,https://doi.org/10.1099/ijs.0.054635-0
852,https://doi.org/10.1099/ijs.0.053983-0
852,https://doi.org/10.1099/ijs.0.054478-0
852,https://doi.org/10.1099/ijs.0.055566-0
852,https://doi.org/10.1099/ijs.0.056051-0
853,https://doi.org/10.1099/ijs.0.051441-0
853,https://doi.org/10.1099/ijs.0.053124-0
853,https://doi.org/10.1099/ijs.0.052761-0
853,https://doi.org/10.1099/ijs.0.054296-0
853,https://doi.org/10.1099/ijs.0.048223-0
853,https://doi.org/10.1099/ijs.0.047969-0
853,https://doi.org/10.1099/ijs.0.053405-0
853,https://doi.org/10.1099/ijs.0.051193-0
853,https://doi.org/10.1099/ijs.0.045997-0
853,https://doi.org/10.1099/ijs.0.049957-0
853,https://doi.org/10.1099/ijs.0.052837-0
853,https://doi.org/10.1099/ijs.0.049726-0
853,https://doi.org/10.1099/ijs.0.053553-0
853,https://doi.org/10.1099/ijs.0.052274-0
853,https://doi.org/10.1099/ijs.0.047712-0
853,https://doi.org/10.1099/ijs.0.054676-0
853,https://doi.org/10.1099/ijs.0.054155-0
853,https://doi.org/10.1099/ijs.0.053892-0
853,https://doi.org/10.1099/ijs.0.053751-0
853,https://doi.org/10.1099/ijs.0.055178-0
854,https://doi.org/10.1099/ijs.0.048827-0
854,https://doi.org/10.1099/ijs.0.052928-0
854,https://doi.org/10.1099/ijs.0.053249-0
854,https://doi.org/10.1099/ijs.0.049098-0
854,https://doi.org/10.1099/ijs.0.051656-0
854,https://doi.org/10.1099/ijs.0.051664-0
854,https://doi.org/10.1099/ijs.0.053140-0
854,https://doi.org/10.1099/ijs.0.052217-0
854,https://doi.org/10.1099/ijs.0.050112-0
854,https://doi.org/10.1099/ijs.0.051490-0
854,https://doi.org/10.1099/ijs.0.049866-0
854,https://doi.org/10.1099/ijs.0.045286-0
854,https://doi.org/10.1099/ijs.0.052043-0
854,https://doi.org/10.1099/ijs.0.051938-0
854,https://doi.org/10.1099/ijs.0.047100-0
854,https://doi.org/10.1099/ijs.0.052340-0
854,https://doi.org/10.1099/ijs.0.053157-0
854,https://doi.org/10.1099/ijs.0.052662-0
854,https://doi.org/10.1099/ijs.0.052126-0
854,https://doi.org/10.1099/ijs.0.052647-0
855,https://doi.org/10.1099/ijs.0.048538-0
855,https://doi.org/10.1099/ijs.0.050096-0
855,https://doi.org/10.1099/ijs.0.050369-0
855,https://doi.org/10.1099/ijs.0.051011-0
855,https://doi.org/10.1099/ijs.0.050914-0
855,https://doi.org/10.1099/ijs.0.053355-0
855,https://doi.org/10.1099/ijs.0.050682-0
855,https://doi.org/10.1099/ijs.0.051243-0
855,https://doi.org/10.1099/ijs.0.048009-0
855,https://doi.org/10.1099/ijs.0.048751-0
855,https://doi.org/10.1099/ijs.0.048777-0
855,https://doi.org/10.1099/ijs.0.051292-0
855,https://doi.org/10.1099/ijs.0.048561-0
855,https://doi.org/10.1099/ijs.0.049759-0
855,https://doi.org/10.1099/ijs.0.052399-0
855,https://doi.org/10.1099/ijs.0.049973-0
855,https://doi.org/10.1099/ijs.0.048231-0
855,https://doi.org/10.1099/ijs.0.048645-0
855,https://doi.org/10.1099/ijs.0.049841-0
855,https://doi.org/10.1099/ijs.0.051599-0
858,https://doi.org/10.1099/ijs.0.033498-0
858,https://doi.org/10.1099/ijs.0.033506-0
858,https://doi.org/10.1099/ijs.0.021659-0
858,https://doi.org/10.1099/ijs.0.021352-0
858,https://doi.org/10.1099/ijs.0.021931-0
858,https://doi.org/10.1099/ijs.0.019091-0
858,https://doi.org/10.1099/ijs.0.024273-0
858,https://doi.org/10.1099/ijs.0.024257-0
858,https://doi.org/10.1099/ijs.0.023036-0
858,https://doi.org/10.1099/ijs.0.022517-0
858,https://doi.org/10.1099/ijs.0.025288-0
858,https://doi.org/10.1099/ijs.0.023283-0
858,https://doi.org/10.1099/ijs.0.024281-0
858,https://doi.org/10.1099/ijs.0.022756-0
858,https://doi.org/10.1099/ijs.0.023648-0
858,https://doi.org/10.1099/ijs.0.025015-0
858,https://doi.org/10.1099/ijs.0.023119-0
858,https://doi.org/10.1099/ijs.0.025874-0
858,https://doi.org/10.1099/ijs.0.022103-0
858,https://doi.org/10.1099/ijs.0.023341-0
860,https://doi.org/10.1099/ijs.0.034157-0
860,https://doi.org/10.1099/ijs.0.024745-0
860,https://doi.org/10.1099/ijs.0.024984-0
860,https://doi.org/10.1099/ijs.0.020032-0
860,https://doi.org/10.1099/ijs.0.024166-0
860,https://doi.org/10.1099/ijs.0.023044-0
860,https://doi.org/10.1099/ijs.0.021568-0
860,https://doi.org/10.1099/ijs.0.024752-0
860,https://doi.org/10.1099/ijs.0.025635-0
860,https://doi.org/10.1099/ijs.0.025742-0
860,https://doi.org/10.1099/ijs.0.021329-0
860,https://doi.org/10.1099/ijs.0.022525-0
860,https://doi.org/10.1099/ijs.0.024299-0
860,https://doi.org/10.1099/ijs.0.026096-0
860,https://doi.org/10.1099/ijs.0.026401-0
860,https://doi.org/10.1099/ijs.0.025643-0
860,https://doi.org/10.1099/ijs.0.023663-0
860,https://doi.org/10.1099/ijs.0.026013-0
860,https://doi.org/10.1099/ijs.0.024141-0
860,https://doi.org/10.1099/ijs.0.025403-0
861,https://doi.org/10.1099/ijs.0.034967-0
861,https://doi.org/10.1099/ijs.0.034165-0
861,https://doi.org/10.1099/ijs.0.032805-0
861,https://doi.org/10.1099/ijs.0.034975-0
861,https://doi.org/10.1099/ijs.0.020669-0
861,https://doi.org/10.1099/ijs.0.025601-0
861,https://doi.org/10.1099/ijs.0.025460-0
861,https://doi.org/10.1099/ijs.0.023515-0
861,https://doi.org/10.1099/ijs.0.022608-0
861,https://doi.org/10.1099/ijs.0.022491-0
861,https://doi.org/10.1099/ijs.0.026245-0
861,https://doi.org/10.1099/ijs.0.022319-0
861,https://doi.org/10.1099/ijs.0.023242-0
861,https://doi.org/10.1099/ijs.0.023085-0
861,https://doi.org/10.1099/ijs.0.026799-0
861,https://doi.org/10.1099/ijs.0.022798-0
861,https://doi.org/10.1099/ijs.0.024588-0
861,https://doi.org/10.1099/ijs.0.025429-0
861,https://doi.org/10.1099/ijs.0.025528-0
861,https://doi.org/10.1099/ijs.0.024950-0
862,https://doi.org/10.1099/ijs.0.67754-0
862,https://doi.org/10.1099/ijs.0.67774-0
862,https://doi.org/10.1099/ijs.0.035576-0
